VelControlTask  ,31.182,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.183,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.184,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.185,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.186,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.187,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.188,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,31.189,L,106.814, 6.392,R,-106.814,-8.948
VelControlTask  ,31.190,L,106.814,20.453,R,-106.814,-19.175
VelControlTask  ,31.191,L,106.814,29.401,R,-106.814,-28.123
VelControlTask  ,31.192,L,106.814,43.463,R,-106.814,-40.906
VelControlTask  ,31.193,L,106.814,57.524,R,-106.814,-48.576
VelControlTask  ,31.194,L,106.814,76.699,R,-106.814,-52.411
VelControlTask  ,31.195,L,106.814,88.204,R,-106.814,-70.307
VelControlTask  ,31.196,L,106.814,85.647,R,-106.814,-89.482
VelControlTask  ,31.197,L,106.814,88.204,R,-106.814,-95.874
VelControlTask  ,31.198,L,106.814,107.379,R,-106.814,-108.657
VelControlTask  ,31.199,L,106.814,118.883,R,-106.814,-127.832
VelControlTask  ,31.200,L,106.814,132.945,R,-106.814,-130.388
VelControlTask  ,31.201,L,106.814,144.450,R,-106.814,-145.728
VelControlTask  ,31.202,L,106.814,141.893,R,-106.814,-154.676
VelControlTask  ,31.203,L,106.814,159.790,R,-106.814,-158.511
VelControlTask  ,31.204,L,106.814,163.625,R,-106.814,-171.295
VelControlTask  ,31.205,L,106.814,182.799,R,-106.814,-182.799
VelControlTask  ,31.206,L,106.814,173.851,R,-106.814,-182.799
VelControlTask  ,31.207,L,106.814,185.356,R,-106.814,-185.356
VelControlTask  ,31.208,L,106.814,187.913,R,-106.814,-186.634
VelControlTask  ,31.209,L,106.814,190.469,R,-106.814,-193.026
VelControlTask  ,31.210,L,106.814,190.469,R,-106.814,-178.964
VelControlTask  ,31.211,L,106.814,181.521,R,-106.814,-176.408
VelControlTask  ,31.212,L,106.814,191.748,R,-106.814,-175.129
VelControlTask  ,31.213,L,106.814,167.460,R,-106.814,-172.573
VelControlTask  ,31.214,L,106.814,175.129,R,-106.814,-163.625
VelControlTask  ,31.215,L,106.814,166.181,R,-106.814,-157.233
VelControlTask  ,31.216,L,106.814,166.181,R,-106.814,-154.676
VelControlTask  ,31.217,L,106.814,149.563,R,-106.814,-150.841
VelControlTask  ,31.218,L,106.814,154.676,R,-106.814,-135.502
VelControlTask  ,31.219,L,106.814,144.450,R,-106.814,-138.058
VelControlTask  ,31.220,L,106.814,144.450,R,-106.814,-125.275
VelControlTask  ,31.221,L,106.814,130.388,R,-106.814,-132.945
VelControlTask  ,31.222,L,106.814,132.945,R,-106.814,-135.502
VelControlTask  ,31.223,L,106.814,131.667,R,-106.814,-121.440
VelControlTask  ,31.224,L,106.814,125.275,R,-106.814,-123.997
VelControlTask  ,31.225,L,106.814,130.388,R,-106.814,-116.327
VelControlTask  ,31.226,L,106.814,115.049,R,-106.814,-115.049
VelControlTask  ,31.227,L,106.814,109.935,R,-106.814,-112.492
VelControlTask  ,31.228,L,106.814,112.492,R,-106.814,-100.987
VelControlTask  ,31.229,L,106.814,104.822,R,-106.814,-94.595
VelControlTask  ,31.230,L,106.814,102.265,R,-106.814,-95.874
VelControlTask  ,31.231,L,106.814,104.822,R,-106.814,-86.926
VelControlTask  ,31.232,L,106.814,93.317,R,-106.814,-83.091
VelControlTask  ,31.233,L,106.814,84.369,R,-106.814,-83.091
VelControlTask  ,31.234,L,106.814,85.647,R,-106.814,-83.091
VelControlTask  ,31.235,L,106.814,84.369,R,-106.814,-74.142
VelControlTask  ,31.236,L,106.814,76.699,R,-106.814,-69.029
VelControlTask  ,31.237,L,106.814,75.421,R,-106.814,-65.194
VelControlTask  ,31.238,L,106.814,76.699,R,-106.814,-66.473
VelControlTask  ,31.239,L,106.814,74.142,R,-106.814,-62.638
VelControlTask  ,31.240,L,106.814,67.751,R,-106.814,-58.803
VelControlTask  ,31.241,L,106.814,60.081,R,-106.814,-54.968
VelControlTask  ,31.242,L,106.814,56.246,R,-106.814,-53.689
VelControlTask  ,31.243,L,106.814,57.524,R,-106.814,-53.689
VelControlTask  ,31.244,L,106.814,56.246,R,-106.814,-53.689
VelControlTask  ,31.245,L,106.814,54.968,R,-106.814,-49.854
VelControlTask  ,31.246,L,106.814,52.411,R,-106.814,-49.854
VelControlTask  ,31.247,L,106.814,49.854,R,-106.814,-47.298
VelControlTask  ,31.248,L,106.814,47.298,R,-106.814,-52.411
VelControlTask  ,31.249,L,106.814,48.576,R,-106.814,-58.803
VelControlTask  ,31.250,L,106.814,49.854,R,-106.814,-66.473
VelControlTask  ,31.251,L,106.814,49.854,R,-106.814,-71.586
VelControlTask  ,31.252,L,106.814,51.133,R,-106.814,-77.977
VelControlTask  ,31.253,L,106.814,52.411,R,-106.814,-86.926
VelControlTask  ,31.254,L,106.814,54.968,R,-106.814,-103.544
VelControlTask  ,31.255,L,106.814,62.638,R,-106.814,-108.657
VelControlTask  ,31.256,L,106.814,74.142,R,-106.814,-111.214
VelControlTask  ,31.257,L,106.814,83.091,R,-106.814,-109.935
VelControlTask  ,31.258,L,106.814,86.926,R,-106.814,-115.049
VelControlTask  ,31.259,L,106.814,98.430,R,-106.814,-118.883
VelControlTask  ,31.260,L,106.814,102.265,R,-106.814,-132.945
VelControlTask  ,31.261,L,106.814,95.874,R,-106.814,-125.275
VelControlTask  ,31.262,L,106.814,104.822,R,-106.814,-135.502
VelControlTask  ,31.263,L,106.814,121.440,R,-106.814,-139.337
VelControlTask  ,31.264,L,106.814,126.553,R,-106.814,-147.006
VelControlTask  ,31.265,L,106.814,134.223,R,-106.814,-153.398
VelControlTask  ,31.266,L,106.814,141.893,R,-106.814,-145.728
VelControlTask  ,31.267,L,106.814,131.667,R,-106.814,-152.120
VelControlTask  ,31.268,L,106.814,145.728,R,-106.814,-144.450
VelControlTask  ,31.269,L,106.814,144.450,R,-106.814,-153.398
VelControlTask  ,31.270,L,106.814,157.233,R,-106.814,-144.450
VelControlTask  ,31.271,L,106.814,149.563,R,-106.814,-141.893
VelControlTask  ,31.272,L,106.814,149.563,R,-106.814,-136.780
VelControlTask  ,31.273,L,106.814,154.676,R,-106.814,-131.667
VelControlTask  ,31.274,L,106.814,154.676,R,-106.814,-138.058
VelControlTask  ,31.275,L,106.814,153.398,R,-106.814,-122.718
VelControlTask  ,31.276,L,106.814,140.615,R,-106.814,-123.997
VelControlTask  ,31.277,L,106.814,143.172,R,-106.814,-117.605
VelControlTask  ,31.278,L,106.814,131.667,R,-106.814,-111.214
VelControlTask  ,31.279,L,106.814,140.615,R,-106.814,-115.049
VelControlTask  ,31.280,L,106.814,129.110,R,-106.814,-107.379
VelControlTask  ,31.281,L,106.814,122.718,R,-106.814,-97.152
VelControlTask  ,31.282,L,106.814,125.275,R,-106.814,-98.430
VelControlTask  ,31.283,L,106.814,112.492,R,-106.814,-98.430
VelControlTask  ,31.284,L,106.814,120.162,R,-106.814,-98.430
VelControlTask  ,31.285,L,106.814,121.440,R,-106.814,-106.100
VelControlTask  ,31.286,L,106.814,107.379,R,-106.814,-102.265
VelControlTask  ,31.287,L,106.814,107.379,R,-106.814,-94.595
VelControlTask  ,31.288,L,106.814,103.544,R,-106.814,-94.595
VelControlTask  ,31.289,L,106.814,98.430,R,-106.814,-95.874
VelControlTask  ,31.290,L,106.814,103.544,R,-106.814,-90.761
VelControlTask  ,31.291,L,106.814,102.265,R,-106.814,-83.091
VelControlTask  ,31.292,L,106.814,92.039,R,-106.814,-83.091
VelControlTask  ,31.293,L,106.814,89.482,R,-106.814,-81.812
VelControlTask  ,31.294,L,106.814,92.039,R,-106.814,-75.421
VelControlTask  ,31.298,L,106.814,84.369,R,-106.814,-72.864
VelControlTask  ,31.305,L,106.814,71.586,R,-106.814,-104.822
VelControlTask  ,31.312,L,106.814,103.544,R,-106.814,-118.883
VelControlTask  ,31.319,L,106.814,120.162,R,-106.814,-127.832
VelControlTask  ,31.326,L,106.814,123.997,R,-106.814,-107.379
VelControlTask  ,31.333,L,106.814,115.049,R,-106.814,-92.039
VelControlTask  ,31.340,L,106.814,92.039,R,-106.814,-102.265
VelControlTask  ,31.347,L,106.814,93.317,R,-106.814,-108.657
VelControlTask  ,31.354,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,31.361,L,106.814,120.162,R,-106.814,-106.100
VelControlTask  ,31.368,L,106.814,106.100,R,-106.814,-117.605
VelControlTask  ,31.375,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,31.382,L,106.814,108.657,R,-106.814,-99.709
VelControlTask  ,31.389,L,106.814,107.379,R,-106.814,-111.214
VelControlTask  ,31.396,L,106.814,102.265,R,-106.814,-103.544
VelControlTask  ,31.403,L,106.814,107.379,R,-106.814,-100.987
VelControlTask  ,31.410,L,106.814,115.049,R,-106.814,-108.657
VelControlTask  ,31.417,L,106.814,98.430,R,-106.814,-116.327
VelControlTask  ,31.424,L,106.814,93.317,R,-106.814,-103.544
VelControlTask  ,31.431,L,106.814,108.657,R,-106.814,-102.265
VelControlTask  ,31.438,L,106.814,112.492,R,-106.814,-106.100
VelControlTask  ,31.445,L,106.814,103.544,R,-106.814,-107.379
VelControlTask  ,31.452,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,31.459,L,106.814,113.770,R,-106.814,-111.214
VelControlTask  ,31.466,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,31.473,L,106.814,100.987,R,-106.814,-100.987
VelControlTask  ,31.480,L,106.814,108.657,R,-106.814,-100.987
VelControlTask  ,31.487,L,106.814,99.709,R,-106.814,-115.049
VelControlTask  ,31.494,L,106.814,102.265,R,-106.814,-104.822
VelControlTask  ,31.501,L,106.814,107.379,R,-106.814,-98.430
VelControlTask  ,31.508,L,106.814,121.440,R,-106.814,-108.657
VelControlTask  ,31.515,L,106.814,104.822,R,-106.814,-111.214
VelControlTask  ,31.522,L,106.814,95.874,R,-106.814,-106.100
VelControlTask  ,31.529,L,106.814,100.987,R,-106.814,-100.987
VelControlTask  ,31.536,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,31.543,L,106.814,109.935,R,-106.814,-111.214
VelControlTask  ,31.550,L,106.814,115.049,R,-106.814,-107.379
VelControlTask  ,31.557,L,106.814,111.214,R,-106.814,-106.100
VelControlTask  ,31.564,L,106.814,99.709,R,-106.814,-112.492
VelControlTask  ,31.571,L,106.814,95.874,R,-106.814,-106.100
VelControlTask  ,31.578,L,106.814,104.822,R,-106.814,-100.987
VelControlTask  ,31.585,L,106.814,112.492,R,-106.814,-120.162
VelControlTask  ,31.592,L,106.814,102.265,R,-106.814,-100.987
VelControlTask  ,31.599,L,106.814,108.657,R,-106.814,-97.152
VelControlTask  ,31.606,L,106.814,117.605,R,-106.814,-106.100
VelControlTask  ,31.613,L,106.814,99.709,R,-106.814,-116.327
VelControlTask  ,31.620,L,106.814,93.317,R,-106.814,-106.100
VelControlTask  ,31.627,L,106.814,106.100,R,-106.814,-103.544
VelControlTask  ,31.634,L,106.814,112.492,R,-106.814,-107.379
VelControlTask  ,31.641,L,106.814,102.265,R,-106.814,-107.379
VelControlTask  ,31.648,L,106.814,108.657,R,-106.814,-102.265
VelControlTask  ,31.655,L,106.814,113.770,R,-106.814,-104.822
VelControlTask  ,31.662,L,106.814,104.822,R,-106.814,-115.049
VelControlTask  ,31.669,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,31.676,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,31.683,L,106.814,108.657,R,-106.814,-117.605
VelControlTask  ,31.690,L,106.814,103.544,R,-106.814,-98.430
VelControlTask  ,31.697,L,106.814,99.709,R,-106.814,-94.595
VelControlTask  ,31.704,L,106.814,115.049,R,-106.814,-103.544
VelControlTask  ,31.711,L,106.814,106.100,R,-106.814,-113.770
VelControlTask  ,31.718,L,106.814,100.987,R,-106.814,-108.657
VelControlTask  ,31.725,L,106.814,109.935,R,-106.814,-106.100
VelControlTask  ,31.732,L,106.814,103.544,R,-106.814,-104.822
VelControlTask  ,31.739,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,31.746,L,106.814,107.379,R,-106.814,-100.987
VelControlTask  ,31.753,L,106.814,116.327,R,-106.814,-103.544
VelControlTask  ,31.760,L,106.814,104.822,R,-106.814,-120.162
VelControlTask  ,31.767,L,106.814,97.152,R,-106.814,-106.100
VelControlTask  ,31.774,L,106.814,103.544,R,-106.814,-100.987
VelControlTask  ,31.781,L,106.814,109.935,R,-106.814,-116.327
VelControlTask  ,31.788,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,31.795,L,106.814,104.822,R,-106.814,-95.874
VelControlTask  ,31.802,L,106.814,115.049,R,-106.814,-103.544
VelControlTask  ,31.809,L,106.814,102.265,R,-106.814,-116.327
VelControlTask  ,31.816,L,106.814,97.152,R,-106.814,-108.657
VelControlTask  ,31.823,L,106.814,108.657,R,-106.814,-107.379
VelControlTask  ,31.830,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,31.837,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,31.844,L,106.814,108.657,R,-106.814,-99.709
VelControlTask  ,31.851,L,106.814,115.049,R,-106.814,-104.822
VelControlTask  ,31.858,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,31.865,L,106.814,98.430,R,-106.814,-111.214
VelControlTask  ,31.872,L,106.814,103.544,R,-106.814,-104.822
VelControlTask  ,31.879,L,106.814,109.935,R,-106.814,-113.770
VelControlTask  ,31.886,L,106.814,103.544,R,-106.814,-99.709
VelControlTask  ,31.893,L,106.814,103.544,R,-106.814,-97.152
VelControlTask  ,31.900,L,106.814,115.049,R,-106.814,-108.657
VelControlTask  ,31.907,L,106.814,107.379,R,-106.814,-115.049
VelControlTask  ,31.914,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,31.921,L,106.814,106.100,R,-106.814,-102.265
VelControlTask  ,31.928,L,106.814,106.100,R,-106.814,-102.265
VelControlTask  ,31.935,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,31.942,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,31.949,L,106.814,113.770,R,-106.814,-106.100
VelControlTask  ,31.956,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,31.963,L,106.814,97.152,R,-106.814,-104.822
VelControlTask  ,31.970,L,106.814,104.822,R,-106.814,-100.987
VelControlTask  ,31.977,L,106.814,112.492,R,-106.814,-117.605
VelControlTask  ,31.984,L,106.814,103.544,R,-106.814,-104.822
VelControlTask  ,31.991,L,106.814,102.265,R,-106.814,-99.709
VelControlTask  ,31.998,L,106.814,116.327,R,-106.814,-107.379
VelControlTask  ,32.005,L,106.814,104.822,R,-106.814,-116.327
VelControlTask  ,32.012,L,106.814,98.430,R,-106.814,-104.822
VelControlTask  ,32.019,L,106.814,108.657,R,-106.814,-103.544
VelControlTask  ,32.026,L,106.814,108.657,R,-106.814,-103.544
VelControlTask  ,32.033,L,106.814,102.265,R,-106.814,-108.657
VelControlTask  ,32.040,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,32.047,L,106.814,115.049,R,-106.814,-108.657
VelControlTask  ,32.054,L,106.814,106.100,R,-106.814,-117.605
VelControlTask  ,32.061,L,106.814,98.430,R,-106.814,-104.822
VelControlTask  ,32.068,L,106.814,104.822,R,-106.814,-97.152
VelControlTask  ,32.075,L,106.814,109.935,R,-106.814,-109.935
VelControlTask  ,32.082,L,106.814,100.987,R,-106.814,-104.822
VelControlTask  ,32.089,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,32.096,L,106.814,117.605,R,-106.814,-108.657
VelControlTask  ,32.103,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,32.110,L,106.814,95.874,R,-106.814,-106.100
VelControlTask  ,32.117,L,106.814,103.544,R,-106.814,-100.987
VelControlTask  ,32.124,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,32.131,L,106.814,108.657,R,-106.814,-109.935
VelControlTask  ,32.138,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,32.145,L,106.814,112.492,R,-106.814,-104.822
VelControlTask  ,32.152,L,106.814,107.379,R,-106.814,-112.492
VelControlTask  ,32.159,L,106.814,99.709,R,-106.814,-108.657
VelControlTask  ,32.166,L,106.814,104.822,R,-106.814,-98.430
VelControlTask  ,32.173,L,106.814,108.657,R,-106.814,-112.492
VelControlTask  ,32.180,L,106.814,102.265,R,-106.814,-107.379
VelControlTask  ,32.187,L,106.814,104.822,R,-106.814,-99.709
VelControlTask  ,32.194,L,106.814,122.718,R,-106.814,-106.100
VelControlTask  ,32.201,L,106.814,100.987,R,-106.814,-116.327
VelControlTask  ,32.208,L,106.814,93.317,R,-106.814,-103.544
VelControlTask  ,32.215,L,106.814,103.544,R,-106.814,-102.265
VelControlTask  ,32.222,L,106.814,109.935,R,-106.814,-108.657
VelControlTask  ,32.229,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,32.236,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,32.243,L,106.814,111.214,R,-106.814,-104.822
VelControlTask  ,32.250,L,106.814,107.379,R,-106.814,-111.214
VelControlTask  ,32.257,L,106.814,100.987,R,-106.814,-109.935
VelControlTask  ,32.264,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,32.271,L,106.814,106.100,R,-106.814,-115.049
VelControlTask  ,32.278,L,106.814,103.544,R,-106.814,-100.987
VelControlTask  ,32.285,L,106.814,107.379,R,-106.814,-98.430
VelControlTask  ,32.292,L,106.814,117.605,R,-106.814,-103.544
VelControlTask  ,32.299,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,32.306,L,106.814,94.595,R,-106.814,-107.379
VelControlTask  ,32.313,L,106.814,102.265,R,-106.814,-103.544
VelControlTask  ,32.320,L,106.814,109.935,R,-106.814,-104.822
VelControlTask  ,32.327,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,32.334,L,106.814,108.657,R,-106.814,-104.822
VelControlTask  ,32.341,L,106.814,112.492,R,-106.814,-99.709
VelControlTask  ,32.348,L,106.814,107.379,R,-106.814,-115.049
VelControlTask  ,32.355,L,106.814,95.874,R,-106.814,-109.935
VelControlTask  ,32.362,L,106.814,100.987,R,-106.814,-103.544
VelControlTask  ,32.369,L,106.814,109.935,R,-106.814,-117.605
VelControlTask  ,32.376,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,32.383,L,106.814,104.822,R,-106.814,-99.709
VelControlTask  ,32.390,L,106.814,120.162,R,-106.814,-104.822
VelControlTask  ,32.397,L,106.814,103.544,R,-106.814,-116.327
VelControlTask  ,32.404,L,106.814,92.039,R,-106.814,-106.100
VelControlTask  ,32.411,L,106.814,102.265,R,-106.814,-102.265
VelControlTask  ,32.418,L,106.814,111.214,R,-106.814,-107.379
VelControlTask  ,32.425,L,106.814,108.657,R,-106.814,-109.935
VelControlTask  ,32.432,L,106.814,111.214,R,-106.814,-100.987
VelControlTask  ,32.439,L,106.814,113.770,R,-106.814,-100.987
VelControlTask  ,32.446,L,106.814,103.544,R,-106.814,-113.770
VelControlTask  ,32.453,L,106.814,98.430,R,-106.814,-112.492
VelControlTask  ,32.460,L,106.814,104.822,R,-106.814,-107.379
VelControlTask  ,32.467,L,106.814,112.492,R,-106.814,-115.049
VelControlTask  ,32.474,L,106.814,106.100,R,-106.814,-99.709
VelControlTask  ,32.481,L,106.814,98.430,R,-106.814,-95.874
VelControlTask  ,32.488,L,106.814,111.214,R,-106.814,-103.544
VelControlTask  ,32.495,L,106.814,115.049,R,-106.814,-115.049
VelControlTask  ,32.502,L,106.814,99.709,R,-106.814,-111.214
VelControlTask  ,32.509,L,106.814,106.100,R,-106.814,-103.544
VelControlTask  ,32.516,L,106.814,104.822,R,-106.814,-100.987
VelControlTask  ,32.523,L,106.814,108.657,R,-106.814,-106.100
VelControlTask  ,32.530,L,106.814,108.657,R,-106.814,-103.544
VelControlTask  ,32.537,L,106.814,112.492,R,-106.814,-102.265
VelControlTask  ,32.544,L,106.814,106.100,R,-106.814,-118.883
VelControlTask  ,32.551,L,106.814,100.987,R,-106.814,-108.657
VelControlTask  ,32.558,L,106.814,106.100,R,-106.814,-102.265
VelControlTask  ,32.565,L,106.814,112.492,R,-106.814,-115.049
VelControlTask  ,32.572,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,32.579,L,106.814,100.987,R,-106.814,-100.987
VelControlTask  ,32.586,L,106.814,117.605,R,-106.814,-104.822
VelControlTask  ,32.593,L,106.814,106.100,R,-106.814,-116.327
VelControlTask  ,32.600,L,106.814,97.152,R,-106.814,-109.935
VelControlTask  ,32.607,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,32.614,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,32.621,L,106.814,106.100,R,-106.814,-109.935
VelControlTask  ,32.628,L,106.814,106.100,R,-106.814,-100.987
VelControlTask  ,32.635,L,106.814,115.049,R,-106.814,-102.265
VelControlTask  ,32.642,L,106.814,107.379,R,-106.814,-116.327
VelControlTask  ,32.649,L,106.814,97.152,R,-106.814,-109.935
VelControlTask  ,32.656,L,106.814,100.987,R,-106.814,-100.987
VelControlTask  ,32.663,L,106.814,109.935,R,-106.814,-111.214
VelControlTask  ,32.670,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,32.677,L,106.814,103.544,R,-106.814,-100.987
VelControlTask  ,32.684,L,106.814,113.770,R,-106.814,-104.822
VelControlTask  ,32.691,L,106.814,109.935,R,-106.814,-112.492
VelControlTask  ,32.698,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,32.705,L,106.814,102.265,R,-106.814,-104.822
VelControlTask  ,32.712,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,32.719,L,106.814,108.657,R,-106.814,-108.657
VelControlTask  ,32.726,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,32.733,L,106.814,115.049,R,-106.814,-99.709
VelControlTask  ,32.740,L,106.814,109.935,R,-106.814,-115.049
VelControlTask  ,32.747,L,106.814,98.430,R,-106.814,-109.935
VelControlTask  ,32.754,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,32.761,L,106.814,107.379,R,-106.814,-113.770
