VelControlTask  ,31.182,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,32.768,L,106.814,108.657,R,-106.814,-104.822
VelControlTask  ,32.775,L,106.814,102.265,R,-106.814,-98.430
VelControlTask  ,32.782,L,106.814,113.770,R,-106.814,-100.987
VelControlTask  ,32.789,L,106.814,108.657,R,-106.814,-116.327
VelControlTask  ,32.796,L,106.814,98.430,R,-106.814,-109.935
VelControlTask  ,32.803,L,106.814,107.379,R,-106.814,-103.544
VelControlTask  ,32.810,L,106.814,108.657,R,-106.814,-106.100
VelControlTask  ,32.817,L,106.814,102.265,R,-106.814,-107.379
VelControlTask  ,32.824,L,106.814,102.265,R,-106.814,-103.544
VelControlTask  ,32.831,L,106.814,115.049,R,-106.814,-100.987
VelControlTask  ,32.838,L,106.814,111.214,R,-106.814,-113.770
VelControlTask  ,32.845,L,106.814,99.709,R,-106.814,-112.492
VelControlTask  ,32.852,L,106.814,97.152,R,-106.814,-100.987
VelControlTask  ,32.859,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,32.866,L,106.814,109.935,R,-106.814,-102.265
VelControlTask  ,32.873,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,32.880,L,106.814,116.327,R,-106.814,-106.100
VelControlTask  ,32.887,L,106.814,106.100,R,-106.814,-112.492
VelControlTask  ,32.894,L,106.814,95.874,R,-106.814,-107.379
VelControlTask  ,32.901,L,106.814,100.987,R,-106.814,-102.265
VelControlTask  ,32.908,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,32.915,L,106.814,108.657,R,-106.814,-108.657
VelControlTask  ,32.922,L,106.814,107.379,R,-106.814,-107.379
VelControlTask  ,32.929,L,106.814,115.049,R,-106.814,-102.265
VelControlTask  ,32.936,L,106.814,108.657,R,-106.814,-112.492
VelControlTask  ,32.943,L,106.814,97.152,R,-106.814,-107.379
VelControlTask  ,32.950,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,32.957,L,106.814,111.214,R,-106.814,-115.049
VelControlTask  ,32.964,L,106.814,103.544,R,-106.814,-109.935
VelControlTask  ,32.971,L,106.814,99.709,R,-106.814,-97.152
VelControlTask  ,32.978,L,106.814,115.049,R,-106.814,-99.709
VelControlTask  ,32.985,L,106.814,111.214,R,-106.814,-113.770
VelControlTask  ,32.992,L,106.814,97.152,R,-106.814,-112.492
VelControlTask  ,32.999,L,106.814,100.987,R,-106.814,-104.822
VelControlTask  ,33.006,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,33.013,L,106.814,106.100,R,-106.814,-107.379
VelControlTask  ,33.020,L,106.814,108.657,R,-106.814,-100.987
VelControlTask  ,33.027,L,106.814,117.605,R,-106.814,-100.987
VelControlTask  ,33.034,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,33.041,L,106.814,95.874,R,-106.814,-112.492
VelControlTask  ,33.048,L,106.814,98.430,R,-106.814,-107.379
VelControlTask  ,33.055,L,106.814,109.935,R,-106.814,-115.049
VelControlTask  ,33.062,L,106.814,104.822,R,-106.814,-100.987
VelControlTask  ,33.069,L,106.814,100.987,R,-106.814,-99.709
VelControlTask  ,33.076,L,106.814,112.492,R,-106.814,-102.265
VelControlTask  ,33.083,L,106.814,111.214,R,-106.814,-115.049
VelControlTask  ,33.090,L,106.814,97.152,R,-106.814,-111.214
VelControlTask  ,33.097,L,106.814,100.987,R,-106.814,-104.822
VelControlTask  ,33.104,L,106.814,103.544,R,-106.814,-100.987
VelControlTask  ,33.111,L,106.814,108.657,R,-106.814,-107.379
VelControlTask  ,33.118,L,106.814,107.379,R,-106.814,-108.657
VelControlTask  ,33.125,L,106.814,116.327,R,-106.814,-99.709
VelControlTask  ,33.132,L,106.814,108.657,R,-106.814,-111.214
VelControlTask  ,33.139,L,106.814,95.874,R,-106.814,-109.935
VelControlTask  ,33.146,L,106.814,97.152,R,-106.814,-106.100
VelControlTask  ,33.153,L,106.814,108.657,R,-106.814,-115.049
VelControlTask  ,33.160,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,33.167,L,106.814,104.822,R,-106.814,-99.709
VelControlTask  ,33.174,L,106.814,118.883,R,-106.814,-102.265
VelControlTask  ,33.181,L,106.814,106.100,R,-106.814,-115.049
VelControlTask  ,33.188,L,-106.814,72.864,R,106.814,-81.812
VelControlTask  ,33.195,L,-106.814,-53.689,R,106.814,39.628
VelControlTask  ,33.202,L,-106.814,-208.366,R,106.814,200.696
VelControlTask  ,33.209,L,-106.814,-241.602,R,106.814,241.602
VelControlTask  ,33.216,L,-106.814,-201.974,R,106.814,193.026
VelControlTask  ,33.223,L,-106.814,-148.285,R,106.814,144.450
VelControlTask  ,33.230,L,-106.814,-60.081,R,106.814,63.916
VelControlTask  ,33.237,L,-106.814,-17.896,R,106.814,21.731
VelControlTask  ,33.244,L,-106.814,-7.670,R,106.814, 6.392
VelControlTask  ,33.251,L,-106.814,-51.133,R,106.814,48.576
VelControlTask  ,33.258,L,-106.814,-126.553,R,106.814,116.327
VelControlTask  ,33.265,L,-106.814,-176.408,R,106.814,177.686
VelControlTask  ,33.272,L,-106.814,-158.511,R,106.814,171.295
VelControlTask  ,33.279,L,-106.814,-125.275,R,106.814,139.337
VelControlTask  ,33.286,L,-106.814,-112.492,R,106.814,108.657
VelControlTask  ,33.293,L,-106.814,-88.204,R,106.814,84.369
VelControlTask  ,33.300,L,-106.814,-74.142,R,106.814,61.359
VelControlTask  ,33.307,L,-106.814,-56.246,R,106.814,51.133
VelControlTask  ,33.314,L,-106.814,-86.926,R,106.814,84.369
VelControlTask  ,33.321,L,-106.814,-108.657,R,106.814,123.997
VelControlTask  ,33.328,L,-106.814,-139.337,R,106.814,140.615
VelControlTask  ,33.335,L,-106.814,-130.388,R,106.814,127.832
VelControlTask  ,33.342,L,-106.814,-112.492,R,106.814,111.214
VelControlTask  ,33.349,L,-106.814,-99.709,R,106.814,94.595
VelControlTask  ,33.356,L,-106.814,-92.039,R,106.814,86.926
VelControlTask  ,33.363,L,-106.814,-80.534,R,106.814,81.812
VelControlTask  ,33.370,L,-106.814,-85.647,R,106.814,104.822
VelControlTask  ,33.377,L,-106.814,-107.379,R,106.814,122.718
VelControlTask  ,33.384,L,-106.814,-129.110,R,106.814,113.770
VelControlTask  ,33.391,L,-106.814,-118.883,R,106.814,108.657
VelControlTask  ,33.398,L,-106.814,-111.214,R,106.814,103.544
VelControlTask  ,33.405,L,-106.814,-99.709,R,106.814,92.039
VelControlTask  ,33.412,L,-106.814,-100.987,R,106.814,98.430
VelControlTask  ,33.419,L,-106.814,-95.874,R,106.814,111.214
VelControlTask  ,33.426,L,-106.814,-107.379,R,106.814,112.492
VelControlTask  ,33.433,L,-106.814,-112.492,R,106.814,102.265
VelControlTask  ,33.440,L,-106.814,-104.822,R,106.814,107.379
VelControlTask  ,33.447,L,-106.814,-111.214,R,106.814,106.100
VelControlTask  ,33.454,L,-106.814,-112.492,R,106.814,109.935
VelControlTask  ,33.461,L,-106.814,-97.152,R,106.814,102.265
VelControlTask  ,33.468,L,-106.814,-100.987,R,106.814,108.657
VelControlTask  ,33.475,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,33.482,L,-106.814,-111.214,R,106.814,102.265
VelControlTask  ,33.489,L,-106.814,-99.709,R,106.814,103.544
VelControlTask  ,33.496,L,-106.814,-108.657,R,106.814,112.492
VelControlTask  ,33.503,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,33.510,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,33.517,L,-106.814,-106.100,R,106.814,108.657
VelControlTask  ,33.524,L,-106.814,-112.492,R,106.814,107.379
VelControlTask  ,33.531,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,33.538,L,-106.814,-107.379,R,106.814,103.544
VelControlTask  ,33.545,L,-106.814,-104.822,R,106.814,109.935
VelControlTask  ,33.552,L,-106.814,-111.214,R,106.814,106.100
VelControlTask  ,33.559,L,-106.814,-100.987,R,106.814,102.265
VelControlTask  ,33.566,L,-106.814,-106.100,R,106.814,109.935
VelControlTask  ,33.573,L,-106.814,-112.492,R,106.814,115.049
VelControlTask  ,33.580,L,-106.814,-112.492,R,106.814,104.822
VelControlTask  ,33.587,L,-106.814,-104.822,R,106.814,104.822
VelControlTask  ,33.594,L,-106.814,-111.214,R,106.814,108.657
VelControlTask  ,33.601,L,-106.814,-106.100,R,106.814,98.430
VelControlTask  ,33.608,L,-106.814,-103.544,R,106.814,100.987
VelControlTask  ,33.615,L,-106.814,-100.987,R,106.814,113.770
VelControlTask  ,33.622,L,-106.814,-111.214,R,106.814,111.214
VelControlTask  ,33.629,L,-106.814,-109.935,R,106.814,100.987
VelControlTask  ,33.636,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,33.643,L,-106.814,-108.657,R,106.814,106.100
VelControlTask  ,33.650,L,-106.814,-109.935,R,106.814,111.214
VelControlTask  ,33.657,L,-106.814,-98.430,R,106.814,102.265
VelControlTask  ,33.664,L,-106.814,-99.709,R,106.814,109.935
VelControlTask  ,33.671,L,-106.814,-113.770,R,106.814,108.657
VelControlTask  ,33.678,L,-106.814,-109.935,R,106.814,100.987
VelControlTask  ,33.685,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,33.692,L,-106.814,-106.100,R,106.814,112.492
VelControlTask  ,33.699,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,33.706,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,33.713,L,-106.814,-107.379,R,106.814,111.214
VelControlTask  ,33.720,L,-106.814,-113.770,R,106.814,107.379
VelControlTask  ,33.727,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,33.734,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,33.741,L,-106.814,-103.544,R,106.814,109.935
VelControlTask  ,33.748,L,-106.814,-109.935,R,106.814,107.379
VelControlTask  ,33.755,L,-106.814,-99.709,R,106.814,102.265
VelControlTask  ,33.762,L,-106.814,-103.544,R,106.814,107.379
VelControlTask  ,33.769,L,-106.814,-116.327,R,106.814,116.327
VelControlTask  ,33.776,L,-106.814,-107.379,R,106.814,102.265
VelControlTask  ,33.783,L,-106.814,-102.265,R,106.814,104.822
VelControlTask  ,33.790,L,-106.814,-107.379,R,106.814,107.379
VelControlTask  ,33.797,L,-106.814,-108.657,R,106.814,102.265
VelControlTask  ,33.804,L,-106.814,-103.544,R,106.814,99.709
VelControlTask  ,33.811,L,-106.814,-100.987,R,106.814,112.492
VelControlTask  ,33.818,L,-106.814,-109.935,R,106.814,113.770
VelControlTask  ,33.825,L,-106.814,-111.214,R,106.814,102.265
VelControlTask  ,33.832,L,-106.814,-103.544,R,106.814,102.265
VelControlTask  ,33.839,L,-106.814,-109.935,R,106.814,107.379
VelControlTask  ,33.846,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,33.853,L,-106.814,-98.430,R,106.814,103.544
VelControlTask  ,33.860,L,-106.814,-98.430,R,106.814,111.214
VelControlTask  ,33.867,L,-106.814,-117.605,R,106.814,111.214
VelControlTask  ,33.874,L,-106.814,-112.492,R,106.814,98.430
VelControlTask  ,33.881,L,-106.814,-98.430,R,106.814,102.265
VelControlTask  ,33.888,L,-106.814,-104.822,R,106.814,113.770
VelControlTask  ,33.895,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,33.902,L,-106.814,-104.822,R,106.814,100.987
VelControlTask  ,33.909,L,-106.814,-108.657,R,106.814,109.935
VelControlTask  ,33.916,L,-106.814,-115.049,R,106.814,107.379
VelControlTask  ,33.923,L,-106.814,-106.100,R,106.814,102.265
VelControlTask  ,33.930,L,-106.814,-100.987,R,106.814,107.379
VelControlTask  ,33.937,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,33.944,L,-106.814,-111.214,R,106.814,106.100
VelControlTask  ,33.951,L,-106.814,-99.709,R,106.814,98.430
VelControlTask  ,33.958,L,-106.814,-104.822,R,106.814,107.379
VelControlTask  ,33.965,L,-106.814,-109.935,R,106.814,120.162
VelControlTask  ,33.972,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,33.979,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,33.986,L,-106.814,-109.935,R,106.814,104.822
VelControlTask  ,33.993,L,-106.814,-109.935,R,106.814,100.987
VelControlTask  ,34.000,L,-106.814,-100.987,R,106.814,103.544
VelControlTask  ,34.007,L,-106.814,-102.265,R,106.814,115.049
VelControlTask  ,34.014,L,-106.814,-108.657,R,106.814,109.935
VelControlTask  ,34.021,L,-106.814,-111.214,R,106.814,100.987
VelControlTask  ,34.028,L,-106.814,-103.544,R,106.814,102.265
VelControlTask  ,34.035,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,34.042,L,-106.814,-106.100,R,106.814,111.214
VelControlTask  ,34.049,L,-106.814,-100.987,R,106.814,100.987
VelControlTask  ,34.056,L,-106.814,-99.709,R,106.814,104.822
VelControlTask  ,34.063,L,-106.814,-116.327,R,106.814,112.492
VelControlTask  ,34.070,L,-106.814,-109.935,R,106.814,103.544
VelControlTask  ,34.077,L,-106.814,-99.709,R,106.814,106.100
VelControlTask  ,34.084,L,-106.814,-103.544,R,106.814,109.935
VelControlTask  ,34.091,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,34.098,L,-106.814,-106.100,R,106.814,98.430
VelControlTask  ,34.105,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,34.112,L,-106.814,-115.049,R,106.814,112.492
VelControlTask  ,34.119,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,34.126,L,-106.814,-100.987,R,106.814,104.822
VelControlTask  ,34.133,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,34.140,L,-106.814,-112.492,R,106.814,108.657
VelControlTask  ,34.147,L,-106.814,-100.987,R,106.814,99.709
VelControlTask  ,34.154,L,-106.814,-98.430,R,106.814,100.987
VelControlTask  ,34.161,L,-106.814,-112.492,R,106.814,117.605
VelControlTask  ,34.168,L,-106.814,-113.770,R,106.814,108.657
VelControlTask  ,34.175,L,-106.814,-107.379,R,106.814,109.935
VelControlTask  ,34.182,L,-106.814,-106.100,R,106.814,108.657
VelControlTask  ,34.189,L,-106.814,-107.379,R,106.814,97.152
VelControlTask  ,34.196,L,-106.814,-103.544,R,106.814,98.430
VelControlTask  ,34.203,L,-106.814,-103.544,R,106.814,108.657
VelControlTask  ,34.210,L,-106.814,-109.935,R,106.814,117.605
VelControlTask  ,34.217,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,34.224,L,-106.814,-100.987,R,106.814,102.265
VelControlTask  ,34.231,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,34.238,L,-106.814,-116.327,R,106.814,108.657
VelControlTask  ,34.245,L,-106.814,-99.709,R,106.814,99.709
VelControlTask  ,34.252,L,-106.814,-97.152,R,106.814,104.822
VelControlTask  ,34.259,L,-106.814,-111.214,R,106.814,115.049
VelControlTask  ,34.266,L,-106.814,-109.935,R,106.814,102.265
VelControlTask  ,34.273,L,-106.814,-103.544,R,106.814,104.822
VelControlTask  ,34.280,L,-106.814,-106.100,R,106.814,111.214
VelControlTask  ,34.287,L,-106.814,-109.935,R,106.814,106.100
VelControlTask  ,34.294,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,34.301,L,-106.814,-108.657,R,106.814,107.379
VelControlTask  ,34.308,L,-106.814,-108.657,R,106.814,109.935
VelControlTask  ,34.315,L,-106.814,-106.100,R,106.814,102.265
VelControlTask  ,34.322,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,34.329,L,-106.814,-107.379,R,106.814,112.492
VelControlTask  ,34.336,L,-106.814,-115.049,R,106.814,106.100
VelControlTask  ,34.343,L,-106.814,-99.709,R,106.814,100.987
VelControlTask  ,34.350,L,-106.814,-98.430,R,106.814,102.265
VelControlTask  ,34.357,L,-106.814,-109.935,R,106.814,116.327
VelControlTask  ,34.364,L,-106.814,-115.049,R,106.814,107.379
VelControlTask  ,34.371,L,-106.814,-107.379,R,106.814,106.100
VelControlTask  ,34.378,L,-106.814,-106.100,R,106.814,108.657
VelControlTask  ,34.385,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,34.392,L,-106.814,-102.265,R,106.814,95.874
VelControlTask  ,34.399,L,-106.814,-103.544,R,106.814,107.379
VelControlTask  ,34.406,L,-106.814,-109.935,R,106.814,115.049
VelControlTask  ,34.413,L,-106.814,-107.379,R,106.814,107.379
VelControlTask  ,34.420,L,-106.814,-102.265,R,106.814,104.822
VelControlTask  ,34.427,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,34.434,L,-106.814,-116.327,R,106.814,107.379
VelControlTask  ,34.441,L,-106.814,-102.265,R,106.814,98.430
VelControlTask  ,34.448,L,-106.814,-95.874,R,106.814,103.544
VelControlTask  ,34.455,L,-106.814,-109.935,R,106.814,116.327
VelControlTask  ,34.462,L,-106.814,-111.214,R,106.814,100.987
VelControlTask  ,34.469,L,-106.814,-102.265,R,106.814,103.544
VelControlTask  ,34.476,L,-106.814,-104.822,R,106.814,108.657
VelControlTask  ,34.483,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,34.490,L,-106.814,-107.379,R,106.814,102.265
VelControlTask  ,34.497,L,-106.814,-108.657,R,106.814,108.657
VelControlTask  ,34.504,L,-106.814,-107.379,R,106.814,111.214
VelControlTask  ,34.511,L,-106.814,-111.214,R,106.814,100.987
VelControlTask  ,34.518,L,-106.814,-103.544,R,106.814,100.987
VelControlTask  ,34.525,L,-106.814,-106.100,R,106.814,111.214
VelControlTask  ,34.532,L,-106.814,-112.492,R,106.814,108.657
VelControlTask  ,34.539,L,-106.814,-99.709,R,106.814,100.987
VelControlTask  ,34.546,L,-106.814,-98.430,R,106.814,106.100
VelControlTask  ,34.553,L,-106.814,-112.492,R,106.814,115.049
VelControlTask  ,34.560,L,-106.814,-112.492,R,106.814,107.379
VelControlTask  ,34.567,L,-106.814,-106.100,R,106.814,100.987
VelControlTask  ,34.574,L,-106.814,-106.100,R,106.814,109.935
VelControlTask  ,34.581,L,-106.814,-107.379,R,106.814,107.379
VelControlTask  ,34.588,L,-106.814,-103.544,R,106.814,102.265
VelControlTask  ,34.595,L,-106.814,-103.544,R,106.814,107.379
VelControlTask  ,34.602,L,-106.814,-107.379,R,106.814,112.492
VelControlTask  ,34.609,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,34.616,L,-106.814,-100.987,R,106.814,103.544
VelControlTask  ,34.623,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,34.630,L,-106.814,-115.049,R,106.814,111.214
VelControlTask  ,34.637,L,-106.814,-102.265,R,106.814,103.544
VelControlTask  ,34.644,L,-106.814,-95.874,R,106.814,106.100
VelControlTask  ,34.651,L,-106.814,-109.935,R,106.814,111.214
VelControlTask  ,34.658,L,-106.814,-112.492,R,106.814,99.709
VelControlTask  ,34.665,L,-106.814,-103.544,R,106.814,102.265
VelControlTask  ,34.672,L,-106.814,-104.822,R,106.814,112.492
VelControlTask  ,34.679,L,-106.814,-108.657,R,106.814,111.214
VelControlTask  ,34.686,L,-106.814,-107.379,R,106.814,103.544
VelControlTask  ,34.693,L,-106.814,-108.657,R,106.814,108.657
VelControlTask  ,34.700,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,34.707,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,34.714,L,-106.814,-102.265,R,106.814,100.987
VelControlTask  ,34.721,L,-106.814,-104.822,R,106.814,109.935
VelControlTask  ,34.728,L,-106.814,-113.770,R,106.814,111.214
VelControlTask  ,34.735,L,-106.814,-99.709,R,106.814,103.544
VelControlTask  ,34.742,L,-106.814,-99.709,R,106.814,100.987
VelControlTask  ,34.749,L,-106.814,-111.214,R,106.814,115.049
VelControlTask  ,34.756,L,-106.814,-111.214,R,106.814,106.100
VelControlTask  ,34.763,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,34.770,L,-106.814,-106.100,R,106.814,111.214
VelControlTask  ,34.777,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,34.784,L,-106.814,-104.822,R,106.814,97.152
VelControlTask  ,34.791,L,-106.814,-102.265,R,106.814,106.100
VelControlTask  ,34.798,L,-106.814,-108.657,R,106.814,113.770
VelControlTask  ,34.805,L,-106.814,-111.214,R,106.814,111.214
VelControlTask  ,34.812,L,-106.814,-103.544,R,106.814,102.265
VelControlTask  ,34.819,L,-106.814,-103.544,R,106.814,106.100
VelControlTask  ,34.826,L,-106.814,-115.049,R,106.814,108.657
VelControlTask  ,34.833,L,-106.814,-106.100,R,106.814,100.987
VelControlTask  ,34.840,L,-106.814,-97.152,R,106.814,104.822
VelControlTask  ,34.847,L,-106.814,-108.657,R,106.814,112.492
VelControlTask  ,34.854,L,-106.814,-111.214,R,106.814,103.544
VelControlTask  ,34.861,L,-106.814,-104.822,R,106.814,104.822
VelControlTask  ,34.868,L,-106.814,-103.544,R,106.814,111.214
VelControlTask  ,34.875,L,-106.814,-108.657,R,106.814,108.657
VelControlTask  ,34.882,L,-106.814,-108.657,R,106.814,100.987
VelControlTask  ,34.889,L,-106.814,-104.822,R,106.814,106.100
VelControlTask  ,34.896,L,-106.814,-108.657,R,106.814,108.657
VelControlTask  ,34.903,L,-106.814,-112.492,R,106.814,106.100
VelControlTask  ,34.910,L,-106.814,-104.822,R,106.814,103.544
VelControlTask  ,34.917,L,-106.814,-107.379,R,106.814,109.935
VelControlTask  ,34.924,L,-106.814,-108.657,R,106.814,109.935
VelControlTask  ,34.931,L,-106.814,-99.709,R,106.814,97.152
VelControlTask  ,34.938,L,-106.814,-98.430,R,106.814,100.987
VelControlTask  ,34.945,L,-106.814,-111.214,R,106.814,117.605
VelControlTask  ,34.952,L,-106.814,-116.327,R,106.814,104.822
VelControlTask  ,34.959,L,-106.814,-106.100,R,106.814,102.265
VelControlTask  ,34.966,L,-106.814,-102.265,R,106.814,106.100
VelControlTask  ,34.973,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,34.980,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,34.987,L,-106.814,-103.544,R,106.814,109.935
VelControlTask  ,34.994,L,-106.814,-111.214,R,106.814,115.049
VelControlTask  ,35.001,L,-106.814,-108.657,R,106.814,103.544
VelControlTask  ,35.008,L,-106.814,-102.265,R,106.814,100.987
VelControlTask  ,35.015,L,-106.814,-104.822,R,106.814,104.822
