VelControlTask  ,31.182,L,106.814, 0.000,R,-106.814, 0.000
VelControlTask  ,39.530,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,39.537,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,39.544,L,106.814,111.214,R,-106.814,-107.379
VelControlTask  ,39.551,L,106.814,112.492,R,-106.814,-108.657
VelControlTask  ,39.558,L,106.814,103.544,R,-106.814,-112.492
VelControlTask  ,39.565,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,39.572,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,39.579,L,106.814,108.657,R,-106.814,-104.822
VelControlTask  ,39.586,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,39.593,L,106.814,106.100,R,-106.814,-102.265
VelControlTask  ,39.600,L,106.814,116.327,R,-106.814,-106.100
VelControlTask  ,39.607,L,106.814,107.379,R,-106.814,-112.492
VelControlTask  ,39.614,L,106.814,102.265,R,-106.814,-108.657
VelControlTask  ,39.621,L,106.814,100.987,R,-106.814,-103.544
VelControlTask  ,39.628,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,39.635,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,39.642,L,106.814,109.935,R,-106.814,-104.822
VelControlTask  ,39.649,L,106.814,118.883,R,-106.814,-107.379
VelControlTask  ,39.656,L,106.814,103.544,R,-106.814,-107.379
VelControlTask  ,39.663,L,106.814,98.430,R,-106.814,-109.935
VelControlTask  ,39.670,L,106.814,102.265,R,-106.814,-106.100
VelControlTask  ,39.677,L,106.814,109.935,R,-106.814,-113.770
VelControlTask  ,39.684,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,39.691,L,106.814,104.822,R,-106.814,-97.152
VelControlTask  ,39.698,L,106.814,109.935,R,-106.814,-100.987
VelControlTask  ,39.705,L,106.814,111.214,R,-106.814,-111.214
VelControlTask  ,39.712,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,39.719,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,39.726,L,106.814,104.822,R,-106.814,-112.492
VelControlTask  ,39.733,L,106.814,100.987,R,-106.814,-106.100
VelControlTask  ,39.740,L,106.814,108.657,R,-106.814,-103.544
VelControlTask  ,39.747,L,106.814,116.327,R,-106.814,-108.657
VelControlTask  ,39.754,L,106.814,106.100,R,-106.814,-109.935
VelControlTask  ,39.761,L,106.814,103.544,R,-106.814,-107.379
VelControlTask  ,39.768,L,106.814,104.822,R,-106.814,-100.987
VelControlTask  ,39.775,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,39.782,L,106.814,102.265,R,-106.814,-111.214
VelControlTask  ,39.789,L,106.814,104.822,R,-106.814,-97.152
VelControlTask  ,39.796,L,106.814,120.162,R,-106.814,-103.544
VelControlTask  ,39.803,L,106.814,108.657,R,-106.814,-116.327
VelControlTask  ,39.810,L,106.814,102.265,R,-106.814,-103.544
VelControlTask  ,39.817,L,106.814,98.430,R,-106.814,-102.265
VelControlTask  ,39.824,L,106.814,107.379,R,-106.814,-109.935
VelControlTask  ,39.831,L,106.814,104.822,R,-106.814,-106.100
VelControlTask  ,39.838,L,106.814,109.935,R,-106.814,-104.822
VelControlTask  ,39.845,L,106.814,118.883,R,-106.814,-106.100
VelControlTask  ,39.852,L,106.814,103.544,R,-106.814,-107.379
VelControlTask  ,39.859,L,106.814,97.152,R,-106.814,-112.492
VelControlTask  ,39.866,L,106.814,100.987,R,-106.814,-106.100
VelControlTask  ,39.873,L,106.814,111.214,R,-106.814,-113.770
VelControlTask  ,39.880,L,106.814,104.822,R,-106.814,-109.935
VelControlTask  ,39.887,L,106.814,109.935,R,-106.814,-95.874
VelControlTask  ,39.894,L,106.814,107.379,R,-106.814,-99.709
VelControlTask  ,39.901,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,39.908,L,106.814,100.987,R,-106.814,-104.822
VelControlTask  ,39.915,L,106.814,111.214,R,-106.814,-109.935
VelControlTask  ,39.922,L,106.814,111.214,R,-106.814,-109.935
VelControlTask  ,39.929,L,106.814,98.430,R,-106.814,-104.822
VelControlTask  ,39.936,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,39.943,L,106.814,113.770,R,-106.814,-109.935
VelControlTask  ,39.950,L,106.814,104.822,R,-106.814,-115.049
VelControlTask  ,39.957,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,39.964,L,106.814,104.822,R,-106.814,-98.430
VelControlTask  ,39.971,L,106.814,112.492,R,-106.814,-106.100
VelControlTask  ,39.978,L,106.814,108.657,R,-106.814,-111.214
VelControlTask  ,39.985,L,106.814,109.935,R,-106.814,-100.987
VelControlTask  ,39.992,L,106.814,109.935,R,-106.814,-104.822
VelControlTask  ,39.999,L,106.814,106.100,R,-106.814,-115.049
VelControlTask  ,40.006,L,106.814,97.152,R,-106.814,-104.822
VelControlTask  ,40.013,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,40.020,L,106.814,112.492,R,-106.814,-109.935
VelControlTask  ,40.027,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,40.034,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,40.041,L,106.814,111.214,R,-106.814,-107.379
VelControlTask  ,40.048,L,106.814,107.379,R,-106.814,-111.214
VelControlTask  ,40.055,L,106.814,103.544,R,-106.814,-109.935
VelControlTask  ,40.062,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,40.069,L,106.814,107.379,R,-106.814,-107.379
VelControlTask  ,40.076,L,106.814,98.430,R,-106.814,-107.379
VelControlTask  ,40.083,L,106.814,103.544,R,-106.814,-98.430
VelControlTask  ,40.090,L,106.814,115.049,R,-106.814,-108.657
VelControlTask  ,40.097,L,106.814,112.492,R,-106.814,-115.049
VelControlTask  ,40.104,L,106.814,99.709,R,-106.814,-100.987
VelControlTask  ,40.111,L,106.814,102.265,R,-106.814,-100.987
VelControlTask  ,40.118,L,106.814,108.657,R,-106.814,-104.822
VelControlTask  ,40.125,L,106.814,106.100,R,-106.814,-113.770
VelControlTask  ,40.132,L,106.814,104.822,R,-106.814,-108.657
VelControlTask  ,40.139,L,106.814,113.770,R,-106.814,-109.935
VelControlTask  ,40.146,L,106.814,104.822,R,-106.814,-107.379
VelControlTask  ,40.153,L,106.814,102.265,R,-106.814,-108.657
VelControlTask  ,40.160,L,106.814,107.379,R,-106.814,-102.265
VelControlTask  ,40.167,L,106.814,109.935,R,-106.814,-108.657
VelControlTask  ,40.174,L,106.814,99.709,R,-106.814,-109.935
VelControlTask  ,40.181,L,106.814,102.265,R,-106.814,-98.430
VelControlTask  ,40.188,L,106.814,117.605,R,-106.814,-99.709
VelControlTask  ,40.195,L,106.814,109.935,R,-106.814,-112.492
VelControlTask  ,40.202,L,106.814,95.874,R,-106.814,-111.214
VelControlTask  ,40.209,L,106.814,97.152,R,-106.814,-103.544
VelControlTask  ,40.216,L,106.814,108.657,R,-106.814,-106.100
VelControlTask  ,40.223,L,106.814,108.657,R,-106.814,-104.822
VelControlTask  ,40.230,L,106.814,107.379,R,-106.814,-103.544
VelControlTask  ,40.237,L,106.814,112.492,R,-106.814,-109.935
VelControlTask  ,40.244,L,106.814,109.935,R,-106.814,-111.214
VelControlTask  ,40.251,L,106.814,102.265,R,-106.814,-108.657
VelControlTask  ,40.258,L,106.814,97.152,R,-106.814,-100.987
VelControlTask  ,40.265,L,106.814,108.657,R,-106.814,-108.657
VelControlTask  ,40.272,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,40.279,L,106.814,109.935,R,-106.814,-97.152
VelControlTask  ,40.286,L,106.814,116.327,R,-106.814,-100.987
VelControlTask  ,40.293,L,106.814,108.657,R,-106.814,-113.770
VelControlTask  ,40.300,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,40.307,L,106.814,102.265,R,-106.814,-104.822
VelControlTask  ,40.314,L,106.814,107.379,R,-106.814,-107.379
VelControlTask  ,40.321,L,106.814,104.822,R,-106.814,-108.657
VelControlTask  ,40.328,L,106.814,106.100,R,-106.814,-103.544
VelControlTask  ,40.335,L,106.814,116.327,R,-106.814,-104.822
VelControlTask  ,40.342,L,106.814,104.822,R,-106.814,-112.492
VelControlTask  ,40.349,L,106.814,100.987,R,-106.814,-112.492
VelControlTask  ,40.356,L,106.814,99.709,R,-106.814,-97.152
VelControlTask  ,40.363,L,106.814,112.492,R,-106.814,-104.822
VelControlTask  ,40.370,L,106.814,109.935,R,-106.814,-112.492
VelControlTask  ,40.377,L,106.814,102.265,R,-106.814,-99.709
VelControlTask  ,40.384,L,106.814,113.770,R,-106.814,-102.265
VelControlTask  ,40.391,L,106.814,111.214,R,-106.814,-113.770
VelControlTask  ,40.398,L,106.814,99.709,R,-106.814,-109.935
VelControlTask  ,40.405,L,106.814,100.987,R,-106.814,-102.265
VelControlTask  ,40.412,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,40.419,L,106.814,99.709,R,-106.814,-106.100
VelControlTask  ,40.426,L,106.814,106.100,R,-106.814,-100.987
VelControlTask  ,40.433,L,106.814,121.440,R,-106.814,-107.379
VelControlTask  ,40.440,L,106.814,106.100,R,-106.814,-115.049
VelControlTask  ,40.447,L,106.814,97.152,R,-106.814,-107.379
VelControlTask  ,40.454,L,106.814,94.595,R,-106.814,-100.987
VelControlTask  ,40.461,L,106.814,109.935,R,-106.814,-106.100
VelControlTask  ,40.468,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,40.475,L,106.814,108.657,R,-106.814,-100.987
VelControlTask  ,40.482,L,106.814,117.605,R,-106.814,-99.709
VelControlTask  ,40.489,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,40.496,L,106.814,95.874,R,-106.814,-104.822
VelControlTask  ,40.503,L,106.814,99.709,R,-106.814,-106.100
VelControlTask  ,40.510,L,106.814,111.214,R,-106.814,-109.935
VelControlTask  ,40.517,L,106.814,102.265,R,-106.814,-111.214
VelControlTask  ,40.524,L,106.814,107.379,R,-106.814,-102.265
VelControlTask  ,40.531,L,106.814,116.327,R,-106.814,-102.265
VelControlTask  ,40.538,L,106.814,104.822,R,-106.814,-111.214
VelControlTask  ,40.545,L,106.814,102.265,R,-106.814,-117.605
VelControlTask  ,40.552,L,106.814,100.987,R,-106.814,-99.709
VelControlTask  ,40.559,L,106.814,112.492,R,-106.814,-104.822
VelControlTask  ,40.566,L,106.814,106.100,R,-106.814,-112.492
VelControlTask  ,40.573,L,106.814,104.822,R,-106.814,-97.152
VelControlTask  ,40.580,L,106.814,113.770,R,-106.814,-100.987
VelControlTask  ,40.587,L,106.814,109.935,R,-106.814,-113.770
VelControlTask  ,40.594,L,106.814,98.430,R,-106.814,-109.935
VelControlTask  ,40.601,L,106.814,97.152,R,-106.814,-102.265
VelControlTask  ,40.608,L,106.814,109.935,R,-106.814,-106.100
VelControlTask  ,40.615,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,40.622,L,106.814,107.379,R,-106.814,-100.987
VelControlTask  ,40.629,L,106.814,115.049,R,-106.814,-103.544
VelControlTask  ,40.636,L,106.814,107.379,R,-106.814,-111.214
VelControlTask  ,40.643,L,106.814,97.152,R,-106.814,-113.770
VelControlTask  ,40.650,L,106.814,100.987,R,-106.814,-104.822
VelControlTask  ,40.657,L,106.814,112.492,R,-106.814,-108.657
VelControlTask  ,40.664,L,106.814,104.822,R,-106.814,-112.492
VelControlTask  ,40.671,L,106.814,100.987,R,-106.814,-97.152
VelControlTask  ,40.678,L,106.814,109.935,R,-106.814,-102.265
VelControlTask  ,40.685,L,106.814,115.049,R,-106.814,-115.049
VelControlTask  ,40.692,L,106.814,102.265,R,-106.814,-104.822
VelControlTask  ,40.699,L,106.814,103.544,R,-106.814,-106.100
VelControlTask  ,40.706,L,106.814,107.379,R,-106.814,-102.265
VelControlTask  ,40.713,L,106.814,103.544,R,-106.814,-107.379
VelControlTask  ,40.720,L,106.814,108.657,R,-106.814,-109.935
VelControlTask  ,40.727,L,106.814,113.770,R,-106.814,-106.100
VelControlTask  ,40.734,L,106.814,106.100,R,-106.814,-109.935
VelControlTask  ,40.741,L,106.814,102.265,R,-106.814,-112.492
VelControlTask  ,40.748,L,106.814,103.544,R,-106.814,-99.709
VelControlTask  ,40.755,L,106.814,112.492,R,-106.814,-106.100
VelControlTask  ,40.762,L,106.814,104.822,R,-106.814,-112.492
VelControlTask  ,40.769,L,106.814,100.987,R,-106.814,-100.987
VelControlTask  ,40.776,L,106.814,109.935,R,-106.814,-99.709
VelControlTask  ,40.783,L,106.814,115.049,R,-106.814,-112.492
VelControlTask  ,40.790,L,106.814,97.152,R,-106.814,-112.492
VelControlTask  ,40.797,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,40.804,L,106.814,107.379,R,-106.814,-107.379
VelControlTask  ,40.811,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,40.818,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,40.825,L,106.814,115.049,R,-106.814,-104.822
VelControlTask  ,40.832,L,106.814,108.657,R,-106.814,-109.935
VelControlTask  ,40.839,L,106.814,99.709,R,-106.814,-113.770
VelControlTask  ,40.846,L,106.814,99.709,R,-106.814,-106.100
VelControlTask  ,40.853,L,106.814,111.214,R,-106.814,-107.379
VelControlTask  ,40.860,L,106.814,103.544,R,-106.814,-108.657
VelControlTask  ,40.867,L,106.814,100.987,R,-106.814,-97.152
VelControlTask  ,40.874,L,106.814,112.492,R,-106.814,-103.544
VelControlTask  ,40.881,L,106.814,116.327,R,-106.814,-112.492
VelControlTask  ,40.888,L,106.814,100.987,R,-106.814,-107.379
VelControlTask  ,40.895,L,106.814,102.265,R,-106.814,-104.822
VelControlTask  ,40.902,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,40.909,L,106.814,106.100,R,-106.814,-107.379
VelControlTask  ,40.916,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,40.923,L,106.814,118.883,R,-106.814,-108.657
VelControlTask  ,40.930,L,106.814,108.657,R,-106.814,-112.492
VelControlTask  ,40.937,L,106.814,100.987,R,-106.814,-108.657
VelControlTask  ,40.944,L,106.814,98.430,R,-106.814,-97.152
VelControlTask  ,40.951,L,106.814,107.379,R,-106.814,-103.544
VelControlTask  ,40.958,L,106.814,109.935,R,-106.814,-120.162
VelControlTask  ,40.965,L,106.814,103.544,R,-106.814,-102.265
VelControlTask  ,40.972,L,106.814,108.657,R,-106.814,-100.987
VelControlTask  ,40.979,L,106.814,115.049,R,-106.814,-112.492
VelControlTask  ,40.986,L,106.814,99.709,R,-106.814,-111.214
VelControlTask  ,40.993,L,106.814,98.430,R,-106.814,-104.822
VelControlTask  ,41.000,L,106.814,108.657,R,-106.814,-107.379
VelControlTask  ,41.007,L,106.814,107.379,R,-106.814,-103.544
VelControlTask  ,41.014,L,106.814,103.544,R,-106.814,-99.709
VelControlTask  ,41.021,L,106.814,112.492,R,-106.814,-102.265
VelControlTask  ,41.028,L,106.814,111.214,R,-106.814,-111.214
VelControlTask  ,41.035,L,106.814,100.987,R,-106.814,-116.327
VelControlTask  ,41.042,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,41.049,L,106.814,108.657,R,-106.814,-107.379
VelControlTask  ,41.056,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,41.063,L,106.814,99.709,R,-106.814,-99.709
VelControlTask  ,41.070,L,106.814,111.214,R,-106.814,-102.265
VelControlTask  ,41.077,L,106.814,117.605,R,-106.814,-111.214
VelControlTask  ,41.084,L,106.814,99.709,R,-106.814,-102.265
VelControlTask  ,41.091,L,106.814,99.709,R,-106.814,-104.822
VelControlTask  ,41.098,L,106.814,107.379,R,-106.814,-108.657
VelControlTask  ,41.105,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,41.112,L,106.814,103.544,R,-106.814,-104.822
VelControlTask  ,41.119,L,106.814,113.770,R,-106.814,-99.709
VelControlTask  ,41.126,L,106.814,109.935,R,-106.814,-106.100
VelControlTask  ,41.133,L,106.814,102.265,R,-106.814,-117.605
VelControlTask  ,41.140,L,106.814,100.987,R,-106.814,-99.709
VelControlTask  ,41.147,L,106.814,107.379,R,-106.814,-102.265
VelControlTask  ,41.154,L,106.814,108.657,R,-106.814,-115.049
VelControlTask  ,41.161,L,106.814,102.265,R,-106.814,-98.430
VelControlTask  ,41.168,L,106.814,113.770,R,-106.814,-98.430
VelControlTask  ,41.175,L,106.814,115.049,R,-106.814,-112.492
VelControlTask  ,41.182,L,-106.814,97.152,R,106.814,-111.214
VelControlTask  ,41.189,L,-106.814,57.524,R,106.814,-66.473
VelControlTask  ,41.196,L,-106.814,-81.812,R,106.814,72.864
VelControlTask  ,41.203,L,-106.814,-217.314,R,106.814,221.149
VelControlTask  ,41.210,L,-106.814,-245.437,R,106.814,240.324
VelControlTask  ,41.217,L,-106.814,-199.417,R,106.814,195.583
VelControlTask  ,41.224,L,-106.814,-127.832,R,106.814,129.110
VelControlTask  ,41.231,L,-106.814,-46.019,R,106.814,52.411
VelControlTask  ,41.238,L,-106.814,-21.731,R,106.814,24.288
VelControlTask  ,41.245,L,-106.814,-12.783,R,106.814,11.505
VelControlTask  ,41.252,L,-106.814,-67.751,R,106.814,57.524
VelControlTask  ,41.259,L,-106.814,-135.502,R,106.814,120.162
VelControlTask  ,41.266,L,-106.814,-162.346,R,106.814,163.625
VelControlTask  ,41.273,L,-106.814,-159.790,R,106.814,164.903
VelControlTask  ,41.280,L,-106.814,-127.832,R,106.814,138.058
VelControlTask  ,41.287,L,-106.814,-106.100,R,106.814,109.935
VelControlTask  ,41.294,L,-106.814,-84.369,R,106.814,88.204
VelControlTask  ,41.301,L,-106.814,-70.307,R,106.814,58.803
VelControlTask  ,41.308,L,-106.814,-65.194,R,106.814,58.803
VelControlTask  ,41.315,L,-106.814,-98.430,R,106.814,89.482
VelControlTask  ,41.322,L,-106.814,-116.327,R,106.814,121.440
VelControlTask  ,41.329,L,-106.814,-132.945,R,106.814,129.110
VelControlTask  ,41.336,L,-106.814,-126.553,R,106.814,131.667
VelControlTask  ,41.343,L,-106.814,-103.544,R,106.814,109.935
VelControlTask  ,41.350,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,41.357,L,-106.814,-92.039,R,106.814,94.595
VelControlTask  ,41.364,L,-106.814,-84.369,R,106.814,93.317
VelControlTask  ,41.371,L,-106.814,-92.039,R,106.814,106.100
VelControlTask  ,41.378,L,-106.814,-127.832,R,106.814,117.605
VelControlTask  ,41.385,L,-106.814,-122.718,R,106.814,108.657
VelControlTask  ,41.392,L,-106.814,-113.770,R,106.814,111.214
VelControlTask  ,41.399,L,-106.814,-102.265,R,106.814,97.152
VelControlTask  ,41.406,L,-106.814,-102.265,R,106.814,100.987
VelControlTask  ,41.413,L,-106.814,-97.152,R,106.814,109.935
VelControlTask  ,41.420,L,-106.814,-103.544,R,106.814,115.049
VelControlTask  ,41.427,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,41.434,L,-106.814,-113.770,R,106.814,108.657
VelControlTask  ,41.441,L,-106.814,-113.770,R,106.814,99.709
VelControlTask  ,41.448,L,-106.814,-106.100,R,106.814,100.987
VelControlTask  ,41.455,L,-106.814,-97.152,R,106.814,106.100
VelControlTask  ,41.462,L,-106.814,-99.709,R,106.814,115.049
VelControlTask  ,41.469,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,41.476,L,-106.814,-115.049,R,106.814,104.822
VelControlTask  ,41.483,L,-106.814,-109.935,R,106.814,98.430
VelControlTask  ,41.490,L,-106.814,-103.544,R,106.814,108.657
VelControlTask  ,41.497,L,-106.814,-100.987,R,106.814,108.657
VelControlTask  ,41.504,L,-106.814,-102.265,R,106.814,108.657
VelControlTask  ,41.511,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,41.518,L,-106.814,-113.770,R,106.814,106.100
VelControlTask  ,41.525,L,-106.814,-102.265,R,106.814,97.152
VelControlTask  ,41.532,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,41.539,L,-106.814,-108.657,R,106.814,107.379
VelControlTask  ,41.546,L,-106.814,-109.935,R,106.814,107.379
VelControlTask  ,41.553,L,-106.814,-102.265,R,106.814,108.657
VelControlTask  ,41.560,L,-106.814,-98.430,R,106.814,111.214
VelControlTask  ,41.567,L,-106.814,-109.935,R,106.814,107.379
VelControlTask  ,41.574,L,-106.814,-118.883,R,106.814,107.379
VelControlTask  ,41.581,L,-106.814,-108.657,R,106.814,102.265
VelControlTask  ,41.588,L,-106.814,-107.379,R,106.814,107.379
VelControlTask  ,41.595,L,-106.814,-99.709,R,106.814,103.544
VelControlTask  ,41.602,L,-106.814,-99.709,R,106.814,102.265
VelControlTask  ,41.609,L,-106.814,-109.935,R,106.814,113.770
VelControlTask  ,41.616,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,41.623,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,41.630,L,-106.814,-104.822,R,106.814,102.265
VelControlTask  ,41.637,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,41.644,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,41.651,L,-106.814,-97.152,R,106.814,107.379
VelControlTask  ,41.658,L,-106.814,-103.544,R,106.814,113.770
VelControlTask  ,41.665,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,41.672,L,-106.814,-112.492,R,106.814,104.822
VelControlTask  ,41.679,L,-106.814,-106.100,R,106.814,102.265
VelControlTask  ,41.686,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,41.693,L,-106.814,-103.544,R,106.814,107.379
VelControlTask  ,41.700,L,-106.814,-103.544,R,106.814,108.657
VelControlTask  ,41.707,L,-106.814,-111.214,R,106.814,109.935
VelControlTask  ,41.714,L,-106.814,-113.770,R,106.814,108.657
VelControlTask  ,41.721,L,-106.814,-102.265,R,106.814,98.430
VelControlTask  ,41.728,L,-106.814,-104.822,R,106.814,103.544
VelControlTask  ,41.735,L,-106.814,-107.379,R,106.814,106.100
VelControlTask  ,41.742,L,-106.814,-106.100,R,106.814,106.100
VelControlTask  ,41.749,L,-106.814,-102.265,R,106.814,108.657
VelControlTask  ,41.756,L,-106.814,-104.822,R,106.814,109.935
VelControlTask  ,41.763,L,-106.814,-113.770,R,106.814,108.657
VelControlTask  ,41.770,L,-106.814,-111.214,R,106.814,108.657
VelControlTask  ,41.777,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,41.784,L,-106.814,-104.822,R,106.814,108.657
VelControlTask  ,41.791,L,-106.814,-104.822,R,106.814,103.544