VelControlTask  ,14.842,Enc, 0.000, Gyro,-0.019
VelControlTask  ,14.843,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.844,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.845,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.846,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.847,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.848,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.849,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.850,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.851,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.852,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.853,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.854,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.855,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.856,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.857,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.858,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.859,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.860,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.861,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.862,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.863,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.864,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.865,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.866,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.867,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.868,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.869,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.870,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.871,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.872,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.873,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.874,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.875,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.876,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.877,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.878,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.879,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.880,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.881,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.882,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.883,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.884,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.885,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.886,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.887,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.888,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.889,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.890,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.891,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.892,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.893,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.894,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.895,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.896,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.897,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.898,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.899,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.900,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.901,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.902,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.903,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.904,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.905,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.906,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.907,Enc, 0.000, Gyro,-0.004
VelControlTask  ,14.908,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.909,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.910,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.911,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.912,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.913,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.914,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.915,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.916,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.917,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.918,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.919,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.920,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.921,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.922,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.923,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.924,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.925,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.926,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.927,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.928,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.929,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.930,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.931,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.932,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.933,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.934,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.935,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.936,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.937,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.938,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.939,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.940,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.941,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.942,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.943,Enc, 0.000, Gyro,-0.004
VelControlTask  ,14.944,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.945,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.946,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.947,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.948,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.949,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.950,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.951,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.952,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.953,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.954,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.955,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.956,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.957,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.958,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.959,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.960,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.961,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.962,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.963,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.964,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.965,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.966,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.967,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.968,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.969,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.970,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.971,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.972,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.973,Enc, 0.000, Gyro,-0.003
VelControlTask  ,14.974,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.975,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.976,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.977,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.978,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.979,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.980,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.981,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.982,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.983,Enc, 0.000, Gyro, 0.001
VelControlTask  ,14.984,Enc, 0.000, Gyro, 0.002
VelControlTask  ,14.985,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.986,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.987,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.988,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.989,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.990,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.991,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.992,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.993,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.994,Enc, 0.000, Gyro,-0.002
VelControlTask  ,14.995,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.996,Enc, 0.000, Gyro, 0.000
VelControlTask  ,14.997,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.998,Enc, 0.000, Gyro,-0.001
VelControlTask  ,14.999,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.000,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.001,Enc, 0.000, Gyro,-0.003
VelControlTask  ,15.002,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.003,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.004,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.005,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.006,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.007,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.008,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.009,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.010,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.011,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.012,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.013,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.014,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.015,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.016,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.017,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.018,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.019,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.020,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.021,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.022,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.023,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.024,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.025,Enc, 0.000, Gyro,-0.003
VelControlTask  ,15.026,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.027,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.028,Enc, 0.000, Gyro, 0.002
VelControlTask  ,15.029,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.030,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.031,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.032,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.033,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.034,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.035,Enc, 0.000, Gyro, 0.002
VelControlTask  ,15.036,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.037,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.038,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.039,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.040,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.041,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.042,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.043,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.044,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.045,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.046,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.047,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.048,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.049,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.050,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.051,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.052,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.053,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.054,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.055,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.056,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.057,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.058,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.059,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.060,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.061,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.062,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.063,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.064,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.065,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.066,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.067,Enc, 0.000, Gyro, 0.002
VelControlTask  ,15.068,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.069,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.070,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.071,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.072,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.073,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.074,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.075,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.076,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.077,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.078,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.079,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.080,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.081,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.082,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.083,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.084,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.085,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.086,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.087,Enc, 0.000, Gyro,-0.003
VelControlTask  ,15.088,Enc, 0.000, Gyro,-0.003
VelControlTask  ,15.089,Enc, 0.000, Gyro,-0.003
VelControlTask  ,15.090,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.091,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.092,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.093,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.094,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.095,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.096,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.097,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.098,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.099,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.100,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.101,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.102,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.103,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.104,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.105,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.106,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.107,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.108,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.109,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.110,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.111,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.112,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.113,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.114,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.115,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.116,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.117,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.118,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.119,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.120,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.121,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.122,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.123,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.124,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.125,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.126,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.127,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.128,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.129,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.130,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.131,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.132,Enc, 0.000, Gyro,-0.002
VelControlTask  ,15.133,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.134,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.135,Enc, 0.000, Gyro, 0.002
VelControlTask  ,15.136,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.137,Enc, 0.000, Gyro,-0.001
VelControlTask  ,15.138,Enc, 0.000, Gyro, 0.000
VelControlTask  ,15.139,Enc, 0.000, Gyro, 0.001
VelControlTask  ,15.140,Enc, 0.000, Gyro, 0.000
